"[0, 117]","[10, 120]","[20, 128]","[30, 132]","[40, 139]","[50, 132]","[60, 152]","[70, 119]","[80, 121]","[90, 108]"
"[0, 117]","[10, 123]","[20, 129]","[30, 131]","[40, 139]","[50, 134]","[60, 150]","[70, 114]","[80, 125]","[90, 105]"
"[0, 117]","[10, 119]","[20, 126]","[30, 131]","[40, 139]","[50, 133]","[60, 147]","[70, 115]","[80, 119]","[90, 106]"
"[0, 114]","[10, 123]","[20, 130]","[30, 132]","[40, 136]","[50, 133]","[60, 149]","[70, 121]","[80, 116]","[90, 103]"
"[0, 116]","[10, 121]","[20, 127]","[30, 132]","[40, 137]","[50, 131]","[60, 150]","[70, 119]","[80, 118]","[90, 111]"
"[0, 116]","[10, 116]","[20, 128]","[30, 129]","[40, 139]","[50, 133]","[60, 148]","[70, 122]","[80, 120]","[90, 109]"
"[0, 116]","[10, 119]","[20, 129]","[30, 125]","[40, 140]","[50, 134]","[60, 149]","[70, 123]","[80, 116]","[90, 106]"
"[0, 112]","[10, 119]","[20, 130]","[30, 128]","[40, 140]","[50, 130]","[60, 149]","[70, 123]","[80, 123]","[90, 110]"
"[0, 121]","[10, 123]","[20, 127]","[30, 129]","[40, 136]","[50, 127]","[60, 148]","[70, 123]","[80, 119]","[90, 106]"
"[0, 117]","[10, 122]","[20, 125]","[30, 132]","[40, 135]","[50, 131]","[60, 149]","[70, 120]","[80, 126]","[90, 107]"
"[0, 113]","[10, 113]","[20, 128]","[30, 130]","[40, 134]","[50, 133]","[60, 149]","[70, 122]","[80, 121]","[90, 106]"
"[0, 113]","[10, 123]","[20, 130]","[30, 123]","[40, 134]","[50, 134]","[60, 150]","[70, 116]","[80, 120]","[90, 109]"
"[0, 113]","[10, 122]","[20, 126]","[30, 129]","[40, 135]","[50, 133]","[60, 146]","[70, 112]","[80, 120]","[90, 108]"
"[0, 117]","[10, 119]","[20, 125]","[30, 126]","[40, 139]","[50, 134]","[60, 153]","[70, 118]","[80, 120]","[90, 105]"
"[0, 113]","[10, 122]","[20, 122]","[30, 131]","[40, 138]","[50, 133]","[60, 154]","[70, 114]","[80, 121]","[90, 106]"
"[0, 109]","[10, 120]","[20, 123]","[30, 128]","[40, 136]","[50, 132]","[60, 148]","[70, 116]","[80, 122]","[90, 100]"
"[0, 109]","[10, 118]","[20, 129]","[30, 134]","[40, 139]","[50, 132]","[60, 149]","[70, 121]","[80, 115]","[90, 101]"
"[0, 112]","[10, 120]","[20, 124]","[30, 128]","[40, 138]","[50, 131]","[60, 152]","[70, 119]","[80, 125]","[90, 104]"
"[0, 116]","[10, 115]","[20, 123]","[30, 130]","[40, 137]","[50, 129]","[60, 152]","[70, 119]","[80, 123]","[90, 108]"
"[0, 113]","[10, 120]","[20, 123]","[30, 131]","[40, 138]","[50, 133]","[60, 153]","[70, 123]","[80, 121]","[90, 103]"
"[0, 113]","[10, 120]","[20, 126]","[30, 128]","[40, 137]","[50, 129]","[60, 150]","[70, 122]","[80, 123]","[90, 100]"
"[0, 120]","[10, 125]","[20, 126]","[30, 129]","[40, 139]","[50, 132]","[60, 148]","[70, 117]","[80, 118]","[90, 112]"
"[0, 116]","[10, 118]","[20, 127]","[30, 128]","[40, 138]","[50, 130]","[60, 151]","[70, 120]","[80, 126]","[90, 108]"
"[0, 115]","[10, 125]","[20, 128]","[30, 131]","[40, 137]","[50, 131]","[60, 152]","[70, 118]","[80, 117]","[90, 114]"
"[0, 113]","[10, 119]","[20, 126]","[30, 129]","[40, 140]","[50, 135]","[60, 155]","[70, 119]","[80, 116]","[90, 108]"
"[0, 120]","[10, 120]","[20, 129]","[30, 125]","[40, 137]","[50, 134]","[60, 150]","[70, 122]","[80, 128]","[90, 101]"
"[0, 116]","[10, 123]","[20, 125]","[30, 133]","[40, 134]","[50, 130]","[60, 152]","[70, 124]","[80, 118]","[90, 105]"
"[0, 119]","[10, 121]","[20, 123]","[30, 130]","[40, 137]","[50, 133]","[60, 150]","[70, 121]","[80, 120]","[90, 101]"
"[0, 112]","[10, 117]","[20, 125]","[30, 132]","[40, 137]","[50, 134]","[60, 149]","[70, 121]","[80, 125]","[90, 99]"
"[0, 119]","[10, 123]","[20, 127]","[30, 131]","[40, 135]","[50, 133]","[60, 147]","[70, 121]","[80, 118]","[90, 112]"
"[0, 113]","[10, 118]","[20, 128]","[30, 126]","[40, 138]","[50, 135]","[60, 149]","[70, 119]","[80, 120]","[90, 109]"
"[0, 117]","[10, 116]","[20, 128]","[30, 130]","[40, 135]","[50, 136]","[60, 148]","[70, 122]","[80, 120]","[90, 110]"
"[0, 114]","[10, 125]","[20, 130]","[30, 129]","[40, 140]","[50, 131]","[60, 147]","[70, 119]","[80, 113]","[90, 103]"
"[0, 115]","[10, 120]","[20, 131]","[30, 131]","[40, 138]","[50, 133]","[60, 153]","[70, 116]","[80, 121]","[90, 108]"
"[0, 119]","[10, 117]","[20, 130]","[30, 131]","[40, 138]","[50, 129]","[60, 151]","[70, 125]","[80, 123]","[90, 106]"
"[0, 118]","[10, 121]","[20, 120]","[30, 129]","[40, 139]","[50, 132]","[60, 150]","[70, 121]","[80, 115]","[90, 102]"
"[0, 117]","[10, 121]","[20, 128]","[30, 131]","[40, 136]","[50, 129]","[60, 153]","[70, 116]","[80, 120]","[90, 106]"
"[0, 121]","[10, 119]","[20, 127]","[30, 129]","[40, 140]","[50, 133]","[60, 152]","[70, 119]","[80, 120]","[90, 102]"
"[0, 114]","[10, 120]","[20, 129]","[30, 132]","[40, 140]","[50, 133]","[60, 154]","[70, 123]","[80, 126]","[90, 111]"
"[0, 114]","[10, 121]","[20, 131]","[30, 132]","[40, 138]","[50, 133]","[60, 150]","[70, 121]","[80, 129]","[90, 107]"
"[0, 116]","[10, 118]","[20, 129]","[30, 129]","[40, 135]","[50, 130]","[60, 149]","[70, 118]","[80, 124]","[90, 107]"
"[0, 118]","[10, 122]","[20, 123]","[30, 131]","[40, 138]","[50, 131]","[60, 147]","[70, 119]","[80, 122]","[90, 112]"
"[0, 117]","[10, 123]","[20, 126]","[30, 132]","[40, 139]","[50, 132]","[60, 147]","[70, 120]","[80, 120]","[90, 110]"
"[0, 121]","[10, 117]","[20, 130]","[30, 132]","[40, 136]","[50, 130]","[60, 147]","[70, 117]","[80, 125]","[90, 107]"
"[0, 118]","[10, 122]","[20, 129]","[30, 128]","[40, 138]","[50, 136]","[60, 149]","[70, 121]","[80, 121]","[90, 111]"
"[0, 123]","[10, 119]","[20, 129]","[30, 130]","[40, 139]","[50, 129]","[60, 153]","[70, 119]","[80, 115]","[90, 113]"
"[0, 117]","[10, 121]","[20, 128]","[30, 127]","[40, 138]","[50, 128]","[60, 147]","[70, 122]","[80, 128]","[90, 108]"
"[0, 117]","[10, 120]","[20, 122]","[30, 132]","[40, 138]","[50, 130]","[60, 148]","[70, 119]","[80, 125]","[90, 108]"
"[0, 110]","[10, 117]","[20, 125]","[30, 129]","[40, 139]","[50, 129]","[60, 143]","[70, 110]","[80, 120]","[90, 108]"
"[0, 118]","[10, 119]","[20, 122]","[30, 130]","[40, 141]","[50, 130]","[60, 150]","[70, 118]","[80, 131]","[90, 110]"
"[0, 116]","[10, 120]","[20, 130]","[30, 132]","[40, 139]","[50, 132]","[60, 147]","[70, 118]","[80, 122]","[90, 111]"
"[0, 119]","[10, 119]","[20, 128]","[30, 128]","[40, 134]","[50, 132]","[60, 145]","[70, 121]","[80, 117]","[90, 103]"
"[0, 117]","[10, 121]","[20, 128]","[30, 130]","[40, 137]","[50, 133]","[60, 150]","[70, 120]","[80, 127]","[90, 103]"
"[0, 113]","[10, 120]","[20, 126]","[30, 129]","[40, 135]","[50, 134]","[60, 153]","[70, 126]","[80, 127]","[90, 98]"
"[0, 114]","[10, 122]","[20, 127]","[30, 131]","[40, 137]","[50, 132]","[60, 151]","[70, 116]","[80, 121]","[90, 104]"
"[0, 113]","[10, 118]","[20, 125]","[30, 127]","[40, 139]","[50, 132]","[60, 148]","[70, 116]","[80, 116]","[90, 106]"
"[0, 116]","[10, 125]","[20, 124]","[30, 129]","[40, 138]","[50, 131]","[60, 148]","[70, 116]","[80, 122]","[90, 111]"
"[0, 120]","[10, 124]","[20, 123]","[30, 130]","[40, 139]","[50, 132]","[60, 154]","[70, 114]","[80, 125]","[90, 103]"
"[0, 118]","[10, 121]","[20, 122]","[30, 131]","[40, 134]","[50, 132]","[60, 152]","[70, 117]","[80, 121]","[90, 111]"
"[0, 117]","[10, 123]","[20, 141]","[30, 130]","[40, 139]","[50, 132]","[60, 148]","[70, 117]","[80, 117]","[90, 103]"
"[0, 117]","[10, 126]","[20, 126]","[30, 132]","[40, 139]","[50, 128]","[60, 150]","[70, 118]","[80, 125]","[90, 106]"
"[0, 121]","[10, 124]","[20, 128]","[30, 132]","[40, 134]","[50, 131]","[60, 152]","[70, 124]","[80, 122]","[90, 107]"
"[0, 113]","[10, 114]","[20, 129]","[30, 130]","[40, 138]","[50, 138]","[60, 151]","[70, 120]","[80, 120]","[90, 105]"
"[0, 109]","[10, 118]","[20, 131]","[30, 132]","[40, 138]","[50, 133]","[60, 152]","[70, 119]","[80, 122]","[90, 110]"
"[0, 123]","[10, 126]","[20, 124]","[30, 131]","[40, 138]","[50, 133]","[60, 152]","[70, 121]","[80, 120]","[90, 115]"
"[0, 111]","[10, 118]","[20, 125]","[30, 134]","[40, 138]","[50, 135]","[60, 147]","[70, 120]","[80, 118]","[90, 113]"
"[0, 119]","[10, 123]","[20, 128]","[30, 135]","[40, 138]","[50, 131]","[60, 153]","[70, 122]","[80, 129]","[90, 106]"
"[0, 118]","[10, 123]","[20, 124]","[30, 132]","[40, 139]","[50, 131]","[60, 150]","[70, 123]","[80, 121]","[90, 107]"
"[0, 115]","[10, 121]","[20, 131]","[30, 133]","[40, 139]","[50, 135]","[60, 152]","[70, 119]","[80, 122]","[90, 101]"
"[0, 123]","[10, 124]","[20, 127]","[30, 129]","[40, 140]","[50, 133]","[60, 152]","[70, 119]","[80, 114]","[90, 110]"
"[0, 115]","[10, 119]","[20, 128]","[30, 133]","[40, 139]","[50, 134]","[60, 149]","[70, 117]","[80, 116]","[90, 111]"
"[0, 122]","[10, 119]","[20, 127]","[30, 129]","[40, 135]","[50, 133]","[60, 143]","[70, 120]","[80, 124]","[90, 105]"
"[0, 110]","[10, 121]","[20, 128]","[30, 130]","[40, 137]","[50, 133]","[60, 151]","[70, 119]","[80, 119]","[90, 112]"
"[0, 119]","[10, 121]","[20, 129]","[30, 131]","[40, 134]","[50, 137]","[60, 153]","[70, 120]","[80, 122]","[90, 111]"
"[0, 114]","[10, 116]","[20, 127]","[30, 134]","[40, 137]","[50, 128]","[60, 153]","[70, 120]","[80, 125]","[90, 114]"
"[0, 115]","[10, 122]","[20, 125]","[30, 131]","[40, 137]","[50, 132]","[60, 154]","[70, 116]","[80, 123]","[90, 108]"
"[0, 110]","[10, 124]","[20, 128]","[30, 134]","[40, 139]","[50, 128]","[60, 155]","[70, 120]","[80, 118]","[90, 102]"
"[0, 114]","[10, 119]","[20, 128]","[30, 129]","[40, 136]","[50, 133]","[60, 148]","[70, 125]","[80, 122]","[90, 109]"
"[0, 113]","[10, 119]","[20, 127]","[30, 133]","[40, 136]","[50, 131]","[60, 155]","[70, 118]","[80, 119]","[90, 116]"
"[0, 113]","[10, 116]","[20, 126]","[30, 129]","[40, 137]","[50, 134]","[60, 152]","[70, 127]","[80, 124]","[90, 115]"
"[0, 118]","[10, 120]","[20, 132]","[30, 134]","[40, 140]","[50, 133]","[60, 150]","[70, 124]","[80, 123]","[90, 104]"
"[0, 122]","[10, 122]","[20, 126]","[30, 134]","[40, 138]","[50, 131]","[60, 147]","[70, 123]","[80, 114]","[90, 105]"
"[0, 120]","[10, 121]","[20, 129]","[30, 130]","[40, 139]","[50, 136]","[60, 148]","[70, 121]","[80, 121]","[90, 109]"
"[0, 114]","[10, 125]","[20, 123]","[30, 130]","[40, 138]","[50, 136]","[60, 149]","[70, 119]","[80, 127]","[90, 108]"
"[0, 117]","[10, 123]","[20, 130]","[30, 132]","[40, 141]","[50, 135]","[60, 151]","[70, 117]","[80, 123]","[90, 104]"
"[0, 119]","[10, 120]","[20, 126]","[30, 134]","[40, 137]","[50, 134]","[60, 150]","[70, 119]","[80, 119]","[90, 99]"
"[0, 111]","[10, 122]","[20, 130]","[30, 131]","[40, 134]","[50, 131]","[60, 147]","[70, 121]","[80, 117]","[90, 111]"
"[0, 113]","[10, 120]","[20, 127]","[30, 133]","[40, 136]","[50, 133]","[60, 152]","[70, 117]","[80, 123]","[90, 103]"
"[0, 116]","[10, 121]","[20, 130]","[30, 127]","[40, 139]","[50, 131]","[60, 146]","[70, 122]","[80, 120]","[90, 104]"
"[0, 116]","[10, 120]","[20, 128]","[30, 130]","[40, 134]","[50, 130]","[60, 154]","[70, 117]","[80, 124]","[90, 101]"
"[0, 116]","[10, 120]","[20, 128]","[30, 127]","[40, 139]","[50, 132]","[60, 153]","[70, 117]","[80, 121]","[90, 111]"
"[0, 119]","[10, 114]","[20, 127]","[30, 131]","[40, 136]","[50, 133]","[60, 150]","[70, 120]","[80, 124]","[90, 110]"
"[0, 118]","[10, 119]","[20, 129]","[30, 133]","[40, 137]","[50, 134]","[60, 149]","[70, 120]","[80, 127]","[90, 106]"
"[0, 118]","[10, 119]","[20, 131]","[30, 132]","[40, 139]","[50, 132]","[60, 149]","[70, 121]","[80, 123]","[90, 105]"
"[0, 117]","[10, 118]","[20, 129]","[30, 128]","[40, 136]","[50, 134]","[60, 150]","[70, 120]","[80, 121]","[90, 99]"
"[0, 116]","[10, 122]","[20, 130]","[30, 131]","[40, 141]","[50, 132]","[60, 147]","[70, 122]","[80, 124]","[90, 111]"
"[0, 121]","[10, 119]","[20, 126]","[30, 133]","[40, 143]","[50, 129]","[60, 150]","[70, 119]","[80, 120]","[90, 103]"
"[0, 109]","[10, 119]","[20, 126]","[30, 132]","[40, 140]","[50, 137]","[60, 150]","[70, 120]","[80, 125]","[90, 99]"
"[0, 123]","[10, 122]","[20, 128]","[30, 133]","[40, 138]","[50, 136]","[60, 154]","[70, 119]","[80, 123]","[90, 104]"
"[0, 109]","[10, 117]","[20, 132]","[30, 136]","[40, 139]","[50, 134]","[60, 153]","[70, 121]","[80, 126]","[90, 96]"
"[0, 113]","[10, 115]","[20, 127]","[30, 134]","[40, 136]","[50, 135]","[60, 149]","[70, 121]","[80, 130]","[90, 106]"
"[0, 115]","[10, 119]","[20, 126]","[30, 125]","[40, 136]","[50, 130]","[60, 152]","[70, 117]","[80, 122]","[90, 105]"
"[0, 115]","[10, 121]","[20, 128]","[30, 128]","[40, 141]","[50, 132]","[60, 152]","[70, 122]","[80, 119]","[90, 108]"
"[0, 116]","[10, 118]","[20, 125]","[30, 133]","[40, 137]","[50, 134]","[60, 152]","[70, 121]","[80, 119]","[90, 105]"
"[0, 125]","[10, 122]","[20, 127]","[30, 133]","[40, 139]","[50, 133]","[60, 150]","[70, 122]","[80, 121]","[90, 103]"
"[0, 117]","[10, 121]","[20, 128]","[30, 134]","[40, 136]","[50, 133]","[60, 155]","[70, 120]","[80, 119]","[90, 107]"
