25,20,0
"[35.65263441860955, 29.127355924295724]","[55.04143689411114, 52.354977275181696]","[30, 45]","[40, 22]","[50, 34]","[60, 24]","[70, 47]"
"[35.696731540823606, 27.110591930164528]","[55.44436882742165, 51.42991537639128]","[30, 43]","[40, 20]","[50, 37]","[60, 23]","[70, 46]"
"[35.453601338532245, 29.096951802685155]","[55.57044566354185, 51.465429101650194]","[30, 42]","[40, 22]","[50, 38]","[60, 23]","[70, 46]"
"[35.42421384091945, 31.11534642120808]","[54.90860156866412, 52.31684426818241]","[30, 44]","[40, 24]","[50, 35]","[60, 22]","[70, 47]"
"[35.56970798311228, 30.12598567565696]","[55.33277731642585, 50.357473015567635]","[30, 45]","[40, 23]","[50, 36]","[60, 22]","[70, 45]"
"[35.43842658210346, 30.106387415095764]","[55.33277731642585, 50.357473015567635]","[30, 43]","[40, 23]","[50, 35]","[60, 23]","[70, 45]"
"[35.56970798311228, 30.12598567565696]","[55.04143689411114, 52.354977275181696]","[30, 45]","[40, 23]","[50, 36]","[60, 22]","[70, 47]"
"[35.28862123939908, 31.095102679740858]","[54.62740369991247, 54.31653323611853]","[30, 42]","[40, 24]","[50, 34]","[60, 23]","[70, 49]"
"[35.357396797532914, 31.105445231942696]","[55.03051846896453, 53.39117089693154]","[30, 43]","[40, 24]","[50, 37]","[60, 22]","[70, 48]"
"[35.43842658210346, 30.106387415095764]","[54.63604894912322, 52.2374532054449]","[30, 43]","[40, 23]","[50, 34]","[60, 21]","[70, 47]"
"[35.38319538951134, 29.085866244128507]","[54.491989458778484, 54.2780263342772]","[30, 41]","[40, 22]","[50, 35]","[60, 21]","[70, 49]"
"[35.38319538951134, 29.085866244128507]","[55.05313519643072, 51.317576167498764]","[30, 41]","[40, 22]","[50, 35]","[60, 22]","[70, 46]"
"[35.55229841931439, 31.133911582740993]","[55.04143689411114, 52.354977275181696]","[30, 46]","[40, 24]","[50, 34]","[60, 24]","[70, 47]"
"[35.63258345153754, 30.135165447123438]","[55.17204144245463, 52.392119076911364]","[30, 46]","[40, 23]","[50, 35]","[60, 24]","[70, 47]"
"[35.63258345153754, 30.135165447123438]","[55.31615480420917, 51.39345470026706]","[30, 46]","[40, 23]","[50, 35]","[60, 24]","[70, 46]"
"[35.73803776156582, 28.12895615717903]","[54.91820717071652, 51.27808555724581]","[30, 45]","[40, 21]","[50, 34]","[60, 22]","[70, 46]"
"[35.38319538951134, 29.085866244128507]","[54.90860156866412, 52.31684426818241]","[30, 41]","[40, 22]","[50, 35]","[60, 22]","[70, 47]"
"[35.52191546837165, 29.1075459718363]","[55.04143689411114, 52.354977275181696]","[30, 43]","[40, 22]","[50, 35]","[60, 23]","[70, 47]"
"[35.4891547666907, 31.124825697673376]","[55.18576649242434, 51.35602187554918]","[30, 45]","[40, 24]","[50, 36]","[60, 22]","[70, 46]"
"[35.38319538951134, 29.085866244128507]","[55.17204144245463, 52.392119076911364]","[30, 41]","[40, 22]","[50, 35]","[60, 24]","[70, 47]"
"[35.50501561657238, 30.11640092381426]","[54.90860156866412, 52.31684426818241]","[30, 44]","[40, 23]","[50, 35]","[60, 22]","[70, 47]"
"[35.42421384091945, 31.11534642120808]","[55.21595173384947, 49.28016240719477]","[30, 44]","[40, 24]","[50, 34]","[60, 22]","[70, 44]"
"[35.83514083690223, 29.15401248493122]","[55.33277731642585, 50.357473015567635]","[30, 48]","[40, 22]","[50, 36]","[60, 22]","[70, 45]"
"[35.38319538951134, 29.085866244128507]","[54.91820717071652, 51.27808555724581]","[30, 41]","[40, 22]","[50, 33]","[60, 23]","[70, 46]"
"[35.42421384091945, 31.11534642120808]","[55.20037336292525, 50.318719211013665]","[30, 44]","[40, 24]","[50, 36]","[60, 21]","[70, 45]"
"[35.43842658210346, 30.106387415095764]","[55.06567051363932, 50.27890512076508]","[30, 43]","[40, 23]","[50, 36]","[60, 20]","[70, 45]"
"[35.56970798311228, 30.12598567565696]","[55.35041050570295, 49.32030022663508]","[30, 45]","[40, 23]","[50, 34]","[60, 23]","[70, 44]"
"[35.65263441860955, 29.127355924295724]","[55.05313519643072, 51.317576167498764]","[30, 45]","[40, 22]","[50, 34]","[60, 23]","[70, 46]"
"[35.36985879645915, 30.09591820846761]","[55.06567051363932, 50.27890512076508]","[30, 42]","[40, 23]","[50, 34]","[60, 22]","[70, 45]"
"[35.55229841931439, 31.133911582740993]","[54.77349255080778, 52.27768354634919]","[30, 46]","[40, 24]","[50, 33]","[60, 23]","[70, 47]"
"[35.43842658210346, 30.106387415095764]","[55.18576649242434, 51.35602187554918]","[30, 43]","[40, 23]","[50, 36]","[60, 22]","[70, 46]"
"[35.43842658210346, 30.106387415095764]","[55.04143689411114, 52.354977275181696]","[30, 43]","[40, 23]","[50, 35]","[60, 23]","[70, 47]"
"[35.43842658210346, 30.106387415095764]","[55.31615480420917, 51.39345470026706]","[30, 43]","[40, 23]","[50, 37]","[60, 22]","[70, 46]"
"[35.31060459958061, 29.074252835847197]","[55.03051846896453, 53.39117089693154]","[30, 40]","[40, 22]","[50, 37]","[60, 22]","[70, 48]"
"[35.22642824837447, 30.073501833631678]","[55.03051846896453, 53.39117089693154]","[30, 40]","[40, 23]","[50, 36]","[60, 23]","[70, 48]"
"[35.50501561657238, 30.11640092381426]","[54.90860156866412, 52.31684426818241]","[30, 44]","[40, 23]","[50, 36]","[60, 21]","[70, 47]"
"[35.776012351076275, 29.14550477286874]","[55.31615480420917, 51.39345470026706]","[30, 47]","[40, 22]","[50, 36]","[60, 23]","[70, 46]"
"[35.588232324588034, 29.11766891881547]","[54.91820717071652, 51.27808555724581]","[30, 44]","[40, 22]","[50, 35]","[60, 21]","[70, 46]"
"[35.52191546837165, 29.1075459718363]","[55.04143689411114, 52.354977275181696]","[30, 43]","[40, 22]","[50, 35]","[60, 23]","[70, 47]"
"[35.83514083690223, 29.15401248493122]","[55.17204144245463, 52.392119076911364]","[30, 48]","[40, 22]","[50, 37]","[60, 22]","[70, 47]"
"[35.36985879645915, 30.09591820846761]","[54.78093175564831, 51.237510019401526]","[30, 42]","[40, 23]","[50, 34]","[60, 21]","[70, 46]"
"[35.56970798311228, 30.12598567565696]","[55.18576649242434, 51.35602187554918]","[30, 45]","[40, 23]","[50, 35]","[60, 23]","[70, 46]"
"[35.56970798311228, 30.12598567565696]","[55.04143689411114, 52.354977275181696]","[30, 45]","[40, 23]","[50, 36]","[60, 22]","[70, 47]"
"[35.453601338532245, 29.096951802685155]","[54.62740369991247, 54.31653323611853]","[30, 42]","[40, 22]","[50, 35]","[60, 22]","[70, 49]"
"[35.56970798311228, 30.12598567565696]","[55.4629236924146, 50.395197233257974]","[30, 45]","[40, 23]","[50, 37]","[60, 22]","[70, 45]"
"[35.4891547666907, 31.124825697673376]","[55.17204144245463, 52.392119076911364]","[30, 45]","[40, 24]","[50, 36]","[60, 23]","[70, 47]"
"[35.4891547666907, 31.124825697673376]","[54.77349255080778, 52.27768354634919]","[30, 45]","[40, 24]","[50, 35]","[60, 21]","[70, 47]"
"[35.36985879645915, 30.09591820846761]","[55.04143689411114, 52.354977275181696]","[30, 42]","[40, 23]","[50, 36]","[60, 22]","[70, 47]"
"[35.22642824837447, 30.073501833631678]","[54.491989458778484, 54.2780263342772]","[30, 40]","[40, 23]","[50, 35]","[60, 21]","[70, 49]"
"[35.69371964917634, 30.143962075453675]","[55.31615480420917, 51.39345470026706]","[30, 47]","[40, 23]","[50, 37]","[60, 22]","[70, 46]"
"[35.34572697231533, 32.11448647082653]","[55.48254113616519, 49.35935463968982]","[30, 44]","[40, 25]","[50, 35]","[60, 23]","[70, 44]"
"[35.63258345153754, 30.135165447123438]","[55.05313519643072, 51.317576167498764]","[30, 46]","[40, 23]","[50, 35]","[60, 22]","[70, 46]"
"[35.73803776156582, 28.12895615717903]","[54.491989458778484, 54.2780263342772]","[30, 45]","[40, 21]","[50, 35]","[60, 21]","[70, 49]"
"[35.36985879645915, 30.09591820846761]","[55.716683611047436, 50.46770617586145]","[30, 42]","[40, 23]","[50, 38]","[60, 23]","[70, 45]"
"[35.357396797532914, 31.105445231942696]","[54.22063253930661, 56.279783057088444]","[30, 43]","[40, 24]","[50, 35]","[60, 21]","[70, 51]"
"[35.453601338532245, 29.096951802685155]","[54.76671269226636, 53.316502675227845]","[30, 42]","[40, 22]","[50, 35]","[60, 22]","[70, 48]"
"[35.56970798311228, 30.12598567565696]","[55.31615480420917, 51.39345470026706]","[30, 45]","[40, 23]","[50, 37]","[60, 22]","[70, 46]"
"[35.43842658210346, 30.106387415095764]","[54.77349255080778, 52.27768354634919]","[30, 43]","[40, 23]","[50, 35]","[60, 21]","[70, 47]"
"[35.65263441860955, 29.127355924295724]","[55.03051846896453, 53.39117089693154]","[30, 45]","[40, 22]","[50, 36]","[60, 23]","[70, 48]"
"[35.50501561657238, 30.11640092381426]","[55.04143689411114, 52.354977275181696]","[30, 44]","[40, 23]","[50, 36]","[60, 22]","[70, 47]"
"[35.61371551736565, 31.14262367116075]","[55.18576649242434, 51.35602187554918]","[30, 47]","[40, 24]","[50, 37]","[60, 21]","[70, 46]"
"[35.28862123939908, 31.095102679740858]","[54.77349255080778, 52.27768354634919]","[30, 42]","[40, 24]","[50, 34]","[60, 22]","[70, 47]"
"[35.50501561657238, 30.11640092381426]","[55.04143689411114, 52.354977275181696]","[30, 44]","[40, 23]","[50, 36]","[60, 22]","[70, 47]"
"[35.715201906888886, 29.136626818731145]","[54.62740369991247, 54.31653323611853]","[30, 46]","[40, 22]","[50, 36]","[60, 21]","[70, 49]"
"[35.29922391235923, 30.084966414811152]","[55.35041050570295, 49.32030022663508]","[30, 41]","[40, 23]","[50, 36]","[60, 21]","[70, 44]"
"[35.607977702472425, 28.108942352919513]","[55.03051846896453, 53.39117089693154]","[30, 43]","[40, 21]","[50, 36]","[60, 23]","[70, 48]"
"[35.36985879645915, 30.09591820846761]","[54.7605449022855, 54.35403856497261]","[30, 42]","[40, 23]","[50, 36]","[60, 22]","[70, 49]"
"[35.63258345153754, 30.135165447123438]","[55.02029955051655, 54.426198789948664]","[30, 46]","[40, 23]","[50, 37]","[60, 23]","[70, 49]"
"[35.42421384091945, 31.11534642120808]","[55.05313519643072, 51.317576167498764]","[30, 44]","[40, 24]","[50, 33]","[60, 24]","[70, 46]"
"[35.151372389759786, 30.061492379162026]","[55.33277731642585, 50.357473015567635]","[30, 39]","[40, 23]","[50, 35]","[60, 23]","[70, 45]"
"[35.43842658210346, 30.106387415095764]","[54.92860376526133, 50.237988768811725]","[30, 43]","[40, 23]","[50, 33]","[60, 22]","[70, 45]"
"[35.42421384091945, 31.11534642120808]","[54.491989458778484, 54.2780263342772]","[30, 44]","[40, 24]","[50, 35]","[60, 21]","[70, 49]"
"[35.42421384091945, 31.11534642120808]","[55.079118674391346, 49.238905634837735]","[30, 44]","[40, 24]","[50, 33]","[60, 22]","[70, 44]"
"[35.50501561657238, 30.11640092381426]","[54.63144376844313, 53.27766864031085]","[30, 44]","[40, 23]","[50, 34]","[60, 22]","[70, 48]"
"[35.715201906888886, 29.136626818731145]","[55.503303461627254, 48.32233449596452]","[30, 46]","[40, 22]","[50, 35]","[60, 22]","[70, 43]"
"[35.38319538951134, 29.085866244128507]","[54.76671269226636, 53.316502675227845]","[30, 41]","[40, 22]","[50, 35]","[60, 22]","[70, 48]"
"[35.21780146149634, 31.084290035136355]","[55.17204144245463, 52.392119076911364]","[30, 41]","[40, 24]","[50, 36]","[60, 23]","[70, 47]"
"[35.31060459958061, 29.074252835847197]","[55.05313519643072, 51.317576167498764]","[30, 40]","[40, 22]","[50, 36]","[60, 21]","[70, 46]"
"[35.52191546837165, 29.1075459718363]","[55.48254113616519, 49.35935463968982]","[30, 43]","[40, 22]","[50, 36]","[60, 22]","[70, 44]"
"[35.36985879645915, 30.09591820846761]","[55.57044566354185, 51.465429101650194]","[30, 42]","[40, 23]","[50, 38]","[60, 23]","[70, 46]"
"[35.4891547666907, 31.124825697673376]","[55.18576649242434, 51.35602187554918]","[30, 45]","[40, 24]","[50, 36]","[60, 22]","[70, 46]"
"[35.21780146149634, 31.084290035136355]","[54.91820717071652, 51.27808555724581]","[30, 41]","[40, 24]","[50, 35]","[60, 21]","[70, 46]"
"[35.56970798311228, 30.12598567565696]","[55.33277731642585, 50.357473015567635]","[30, 45]","[40, 23]","[50, 37]","[60, 21]","[70, 45]"
"[35.588232324588034, 29.11766891881547]","[54.496197807728414, 52.19611688332574]","[30, 44]","[40, 22]","[50, 34]","[60, 20]","[70, 47]"
"[35.20977761997734, 32.09448971761792]","[55.232567351287145, 48.2402874780472]","[30, 42]","[40, 25]","[50, 34]","[60, 21]","[70, 43]"
"[35.50501561657238, 30.11640092381426]","[55.04143689411114, 52.354977275181696]","[30, 44]","[40, 23]","[50, 37]","[60, 21]","[70, 47]"
"[35.63258345153754, 30.135165447123438]","[54.35388372199319, 53.19681893911318]","[30, 46]","[40, 23]","[50, 33]","[60, 21]","[70, 48]"
"[35.42421384091945, 31.11534642120808]","[54.89150209779742, 54.390585497699824]","[30, 44]","[40, 24]","[50, 36]","[60, 23]","[70, 49]"
"[35.36985879645915, 30.09591820846761]","[54.90860156866412, 52.31684426818241]","[30, 42]","[40, 23]","[50, 36]","[60, 21]","[70, 47]"
"[35.36985879645915, 30.09591820846761]","[54.76671269226636, 53.316502675227845]","[30, 42]","[40, 23]","[50, 35]","[60, 22]","[70, 48]"
"[35.43842658210346, 30.106387415095764]","[55.410131925577204, 53.49615323056679]","[30, 43]","[40, 23]","[50, 39]","[60, 23]","[70, 48]"
"[35.27871994968955, 32.10470497632879]","[55.33277731642585, 50.357473015567635]","[30, 43]","[40, 25]","[50, 37]","[60, 21]","[70, 45]"
"[35.28862123939908, 31.095102679740858]","[54.90860156866412, 52.31684426818241]","[30, 42]","[40, 24]","[50, 35]","[60, 22]","[70, 47]"
"[35.43842658210346, 30.106387415095764]","[55.31615480420917, 51.39345470026706]","[30, 43]","[40, 23]","[50, 37]","[60, 22]","[70, 46]"
"[35.776012351076275, 29.14550477286874]","[55.04143689411114, 52.354977275181696]","[30, 47]","[40, 22]","[50, 35]","[60, 23]","[70, 47]"
"[35.144846920735766, 31.07297826768576]","[54.91820717071652, 51.27808555724581]","[30, 40]","[40, 24]","[50, 34]","[60, 22]","[70, 46]"
"[35.43842658210346, 30.106387415095764]","[54.62385724819584, 55.354101538947184]","[30, 43]","[40, 23]","[50, 36]","[60, 22]","[70, 50]"
"[35.42421384091945, 31.11534642120808]","[54.63144376844313, 53.27766864031085]","[30, 44]","[40, 24]","[50, 34]","[60, 22]","[70, 48]"
"[35.43842658210346, 30.106387415095764]","[55.159148907304406, 53.427068414492474]","[30, 43]","[40, 23]","[50, 37]","[60, 23]","[70, 48]"
"[35.453601338532245, 29.096951802685155]","[55.03051846896453, 53.39117089693154]","[30, 42]","[40, 22]","[50, 37]","[60, 22]","[70, 48]"
"[35.50501561657238, 30.11640092381426]","[54.77349255080778, 52.27768354634919]","[30, 44]","[40, 23]","[50, 35]","[60, 21]","[70, 47]"
"[35.21780146149634, 31.084290035136355]","[55.04143689411114, 52.354977275181696]","[30, 41]","[40, 24]","[50, 35]","[60, 23]","[70, 47]"
"[35.52191546837165, 29.1075459718363]","[55.33277731642585, 50.357473015567635]","[30, 43]","[40, 22]","[50, 37]","[60, 21]","[70, 45]"
"[35.13881506337008, 32.08381806634314]","[55.03051846896453, 53.39117089693154]","[30, 41]","[40, 25]","[50, 37]","[60, 22]","[70, 48]"
"[35.453601338532245, 29.096951802685155]","[54.77349255080778, 52.27768354634919]","[30, 42]","[40, 22]","[50, 33]","[60, 23]","[70, 47]"
"[35.55229841931439, 31.133911582740993]","[55.159148907304406, 53.427068414492474]","[30, 46]","[40, 24]","[50, 36]","[60, 24]","[70, 48]"
"[35.50501561657238, 30.11640092381426]","[55.04143689411114, 52.354977275181696]","[30, 44]","[40, 23]","[50, 35]","[60, 23]","[70, 47]"
"[35.453601338532245, 29.096951802685155]","[54.76671269226636, 53.316502675227845]","[30, 42]","[40, 22]","[50, 35]","[60, 22]","[70, 48]"
"[35.61371551736565, 31.14262367116075]","[55.05313519643072, 51.317576167498764]","[30, 47]","[40, 24]","[50, 36]","[60, 21]","[70, 46]"
"[35.65263441860955, 29.127355924295724]","[55.04143689411114, 52.354977275181696]","[30, 45]","[40, 22]","[50, 36]","[60, 22]","[70, 47]"
"[35.144846920735766, 31.07297826768576]","[54.49910160189172, 51.15295203573879]","[30, 40]","[40, 24]","[50, 33]","[60, 20]","[70, 46]"
"[35.588232324588034, 29.11766891881547]","[55.18576649242434, 51.35602187554918]","[30, 44]","[40, 22]","[50, 35]","[60, 23]","[70, 46]"
"[35.36985879645915, 30.09591820846761]","[54.63144376844313, 53.27766864031085]","[30, 42]","[40, 23]","[50, 35]","[60, 21]","[70, 48]"
"[35.607977702472425, 28.108942352919513]","[55.30048433836914, 52.42830078505905]","[30, 43]","[40, 21]","[50, 36]","[60, 24]","[70, 47]"
"[35.607977702472425, 28.108942352919513]","[54.78093175564831, 51.237510019401526]","[30, 43]","[40, 21]","[50, 34]","[60, 21]","[70, 46]"
"[35.28862123939908, 31.095102679740858]","[55.03051846896453, 53.39117089693154]","[30, 42]","[40, 24]","[50, 35]","[60, 24]","[70, 48]"
"[35.43842658210346, 30.106387415095764]","[55.18576649242434, 51.35602187554918]","[30, 43]","[40, 23]","[50, 35]","[60, 23]","[70, 46]"
"[35.65263441860955, 29.127355924295724]","[54.90860156866412, 52.31684426818241]","[30, 45]","[40, 22]","[50, 34]","[60, 23]","[70, 47]"
"[35.41087710190218, 32.12386054634762]","[55.57044566354185, 51.465429101650194]","[30, 45]","[40, 25]","[50, 39]","[60, 22]","[70, 46]"
"[35.43842658210346, 30.106387415095764]","[54.90860156866412, 52.31684426818241]","[30, 43]","[40, 23]","[50, 34]","[60, 23]","[70, 47]"
"[35.269455103158506, 33.11381203493767]","[55.04143689411114, 52.354977275181696]","[30, 44]","[40, 26]","[50, 36]","[60, 22]","[70, 47]"
"[35.715201906888886, 29.136626818731145]","[55.05313519643072, 51.317576167498764]","[30, 46]","[40, 22]","[50, 34]","[60, 23]","[70, 46]"
"[35.36985879645915, 30.09591820846761]","[55.33277731642585, 50.357473015567635]","[30, 42]","[40, 23]","[50, 37]","[60, 21]","[70, 45]"
"[35.50501561657238, 30.11640092381426]","[55.30048433836914, 52.42830078505905]","[30, 44]","[40, 23]","[50, 37]","[60, 23]","[70, 47]"
"[35.38319538951134, 29.085866244128507]","[55.05313519643072, 51.317576167498764]","[30, 41]","[40, 22]","[50, 35]","[60, 22]","[70, 46]"
"[35.28862123939908, 31.095102679740858]","[54.90860156866412, 52.31684426818241]","[30, 42]","[40, 24]","[50, 35]","[60, 22]","[70, 47]"
"[35.67397350543026, 28.11917486582404]","[54.62385724819584, 55.354101538947184]","[30, 44]","[40, 21]","[50, 35]","[60, 23]","[70, 50]"
"[35.4891547666907, 31.124825697673376]","[54.77349255080778, 52.27768354634919]","[30, 45]","[40, 24]","[50, 33]","[60, 23]","[70, 47]"
"[35.38319538951134, 29.085866244128507]","[55.17204144245463, 52.392119076911364]","[30, 41]","[40, 22]","[50, 37]","[60, 22]","[70, 47]"
"[35.588232324588034, 29.11766891881547]","[55.716683611047436, 50.46770617586145]","[30, 44]","[40, 22]","[50, 37]","[60, 24]","[70, 45]"
"[35.52191546837165, 29.1075459718363]","[54.89972259613764, 53.354326021836634]","[30, 43]","[40, 22]","[50, 36]","[60, 22]","[70, 48]"
"[35.357396797532914, 31.105445231942696]","[54.491989458778484, 54.2780263342772]","[30, 43]","[40, 24]","[50, 34]","[60, 22]","[70, 49]"
"[35.357396797532914, 31.105445231942696]","[54.89972259613764, 53.354326021836634]","[30, 43]","[40, 24]","[50, 36]","[60, 22]","[70, 48]"
"[35.56970798311228, 30.12598567565696]","[54.90860156866412, 52.31684426818241]","[30, 45]","[40, 23]","[50, 35]","[60, 22]","[70, 47]"
"[35.53996350369714, 28.098230806275602]","[55.18576649242434, 51.35602187554918]","[30, 42]","[40, 21]","[50, 34]","[60, 24]","[70, 46]"
"[35.21780146149634, 31.084290035136355]","[54.496197807728414, 52.19611688332574]","[30, 41]","[40, 24]","[50, 33]","[60, 21]","[70, 47]"
"[35.731643169384974, 31.15900559976823]","[54.63144376844313, 53.27766864031085]","[30, 49]","[40, 24]","[50, 34]","[60, 22]","[70, 48]"
"[35.55229841931439, 31.133911582740993]","[55.03051846896453, 53.39117089693154]","[30, 46]","[40, 24]","[50, 36]","[60, 23]","[70, 48]"
"[35.56970798311228, 30.12598567565696]","[55.20037336292525, 50.318719211013665]","[30, 45]","[40, 23]","[50, 35]","[60, 22]","[70, 45]"
"[35.67397350543026, 28.11917486582404]","[55.18576649242434, 51.35602187554918]","[30, 44]","[40, 21]","[50, 36]","[60, 22]","[70, 46]"
"[35.4891547666907, 31.124825697673376]","[55.159148907304406, 53.427068414492474]","[30, 45]","[40, 24]","[50, 38]","[60, 22]","[70, 48]"
"[35.453601338532245, 29.096951802685155]","[54.90860156866412, 52.31684426818241]","[30, 42]","[40, 22]","[50, 36]","[60, 21]","[70, 47]"
"[35.43842658210346, 30.106387415095764]","[55.31615480420917, 51.39345470026706]","[30, 43]","[40, 23]","[50, 36]","[60, 23]","[70, 46]"
"[35.41087710190218, 32.12386054634762]","[55.44436882742165, 51.42991537639128]","[30, 45]","[40, 25]","[50, 37]","[60, 23]","[70, 46]"
"[35.453601338532245, 29.096951802685155]","[54.77349255080778, 52.27768354634919]","[30, 42]","[40, 22]","[50, 34]","[60, 22]","[70, 47]"
"[35.56970798311228, 30.12598567565696]","[54.89150209779742, 54.390585497699824]","[30, 45]","[40, 23]","[50, 37]","[60, 22]","[70, 49]"
"[35.357396797532914, 31.105445231942696]","[54.64125569623251, 51.19581489979563]","[30, 43]","[40, 24]","[50, 33]","[60, 21]","[70, 46]"
"[35.28862123939908, 31.095102679740858]","[54.63604894912322, 52.2374532054449]","[30, 42]","[40, 24]","[50, 34]","[60, 21]","[70, 47]"
"[35.42421384091945, 31.11534642120808]","[54.76671269226636, 53.316502675227845]","[30, 44]","[40, 24]","[50, 36]","[60, 21]","[70, 48]"
"[35.453601338532245, 29.096951802685155]","[55.18576649242434, 51.35602187554918]","[30, 42]","[40, 22]","[50, 36]","[60, 22]","[70, 46]"
"[35.43842658210346, 30.106387415095764]","[56.14031973846563, 48.508883366816214]","[30, 43]","[40, 23]","[50, 39]","[60, 23]","[70, 43]"
"[35.65263441860955, 29.127355924295724]","[55.06567051363932, 50.27890512076508]","[30, 45]","[40, 22]","[50, 34]","[60, 22]","[70, 45]"
"[35.357396797532914, 31.105445231942696]","[54.63144376844313, 53.27766864031085]","[30, 43]","[40, 24]","[50, 34]","[60, 22]","[70, 48]"
"[35.42421384091945, 31.11534642120808]","[55.03051846896453, 53.39117089693154]","[30, 44]","[40, 24]","[50, 36]","[60, 23]","[70, 48]"
"[35.28862123939908, 31.095102679740858]","[55.18576649242434, 51.35602187554918]","[30, 42]","[40, 24]","[50, 36]","[60, 22]","[70, 46]"
"[35.357396797532914, 31.105445231942696]","[55.04143689411114, 52.354977275181696]","[30, 43]","[40, 24]","[50, 36]","[60, 22]","[70, 47]"
"[35.50501561657238, 30.11640092381426]","[55.61241581491397, 49.39736795657443]","[30, 44]","[40, 23]","[50, 36]","[60, 23]","[70, 44]"
"[35.38319538951134, 29.085866244128507]","[54.77349255080778, 52.27768354634919]","[30, 41]","[40, 22]","[50, 35]","[60, 21]","[70, 47]"
"[35.43842658210346, 30.106387415095764]","[55.4629236924146, 50.395197233257974]","[30, 43]","[40, 23]","[50, 36]","[60, 23]","[70, 45]"
"[35.67397350543026, 28.11917486582404]","[54.90860156866412, 52.31684426818241]","[30, 44]","[40, 21]","[50, 35]","[60, 22]","[70, 47]"
"[35.52191546837165, 29.1075459718363]","[55.03051846896453, 53.39117089693154]","[30, 43]","[40, 22]","[50, 37]","[60, 22]","[70, 48]"
"[35.56970798311228, 30.12598567565696]","[55.04143689411114, 52.354977275181696]","[30, 45]","[40, 23]","[50, 35]","[60, 23]","[70, 47]"
"[35.357396797532914, 31.105445231942696]","[54.91820717071652, 51.27808555724581]","[30, 43]","[40, 24]","[50, 34]","[60, 22]","[70, 46]"
"[35.28862123939908, 31.095102679740858]","[55.69443414274174, 51.50003205449692]","[30, 42]","[40, 24]","[50, 38]","[60, 24]","[70, 46]"
"[35.73803776156582, 28.12895615717903]","[55.04143689411114, 52.354977275181696]","[30, 45]","[40, 21]","[50, 36]","[60, 22]","[70, 47]"
"[35.31060459958061, 29.074252835847197]","[55.44436882742165, 51.42991537639128]","[30, 40]","[40, 22]","[50, 37]","[60, 23]","[70, 46]"
"[35.43842658210346, 30.106387415095764]","[54.62740369991247, 54.31653323611853]","[30, 43]","[40, 23]","[50, 34]","[60, 23]","[70, 49]"
"[35.56970798311228, 30.12598567565696]","[55.18576649242434, 51.35602187554918]","[30, 45]","[40, 23]","[50, 35]","[60, 23]","[70, 46]"
"[35.21780146149634, 31.084290035136355]","[55.18576649242434, 51.35602187554918]","[30, 41]","[40, 24]","[50, 36]","[60, 22]","[70, 46]"
"[35.588232324588034, 29.11766891881547]","[54.76671269226636, 53.316502675227845]","[30, 44]","[40, 22]","[50, 34]","[60, 23]","[70, 48]"
"[35.65263441860955, 29.127355924295724]","[55.159148907304406, 53.427068414492474]","[30, 45]","[40, 22]","[50, 38]","[60, 22]","[70, 48]"
"[35.67397350543026, 28.11917486582404]","[55.17204144245463, 52.392119076911364]","[30, 44]","[40, 21]","[50, 35]","[60, 24]","[70, 47]"
"[35.588232324588034, 29.11766891881547]","[54.62740369991247, 54.31653323611853]","[30, 44]","[40, 22]","[50, 36]","[60, 21]","[70, 49]"
"[35.21780146149634, 31.084290035136355]","[55.840408427278554, 50.502559052212014]","[30, 41]","[40, 24]","[50, 37]","[60, 25]","[70, 45]"
"[35.357396797532914, 31.105445231942696]","[55.010773746923704, 55.46012612961923]","[30, 43]","[40, 24]","[50, 37]","[60, 24]","[70, 50]"
"[35.50501561657238, 30.11640092381426]","[55.03051846896453, 53.39117089693154]","[30, 44]","[40, 23]","[50, 36]","[60, 23]","[70, 48]"
"[35.63258345153754, 30.135165447123438]","[55.18576649242434, 51.35602187554918]","[30, 46]","[40, 23]","[50, 35]","[60, 23]","[70, 46]"
"[35.42421384091945, 31.11534642120808]","[54.354280255198546, 54.23849152966367]","[30, 44]","[40, 24]","[50, 33]","[60, 22]","[70, 49]"
"[35.50501561657238, 30.11640092381426]","[54.90860156866412, 52.31684426818241]","[30, 44]","[40, 23]","[50, 36]","[60, 21]","[70, 47]"
"[35.56970798311228, 30.12598567565696]","[54.76671269226636, 53.316502675227845]","[30, 45]","[40, 23]","[50, 36]","[60, 21]","[70, 48]"
"[35.55229841931439, 31.133911582740993]","[54.49384768439292, 53.23778487393137]","[30, 46]","[40, 24]","[50, 34]","[60, 21]","[70, 48]"
"[35.42421384091945, 31.11534642120808]","[54.89972259613764, 53.354326021836634]","[30, 44]","[40, 24]","[50, 35]","[60, 23]","[70, 48]"
"[35.53590688761735, 32.14147415564831]","[55.4629236924146, 50.395197233257974]","[30, 47]","[40, 25]","[50, 37]","[60, 22]","[70, 45]"
"[35.67397350543026, 28.11917486582404]","[54.89972259613764, 53.354326021836634]","[30, 44]","[40, 21]","[50, 36]","[60, 22]","[70, 48]"
"[35.43842658210346, 30.106387415095764]","[54.77349255080778, 52.27768354634919]","[30, 43]","[40, 23]","[50, 34]","[60, 22]","[70, 47]"
"[35.56970798311228, 30.12598567565696]","[55.36912672675647, 48.281880080914426]","[30, 45]","[40, 23]","[50, 34]","[60, 22]","[70, 43]"
